網站,地區,標題,租金,坪數,樓層,格局,地址,電梯,車位,連結
永慶,淡水區,一森原河景湯屋,20000,28.40,6/29,1房1廳1衛,淡水區中正路二段,,,https://rent.yungching.com.tw/house/2404182
永慶,淡水區,中山北路一段稀有辦公,20000,24.28,3/3,2房1廳1衛,淡水區中山北路一段,,,https://rent.yungching.com.tw/house/2401056
永慶,淡水區,學府電梯華廈大三房+車,20000,29.74,3/6,3房2廳2衛,淡水區學府路,,有,https://rent.yungching.com.tw/house/2388266
永慶,淡水區,戀戀山海採光二房可租補,20500,24.26,10/20,2房2廳1衛,淡水區沙崙路,有,,https://rent.yungching.com.tw/house/2405478
永慶,淡水區,海洋都心三期景觀兩房,20800,29.38,12/29,2房1廳1衛,淡水區新市三路二段,有,,https://rent.yungching.com.tw/house/2377127
永慶,淡水區,海洋都心三期二房山景,20800,28.37,16/29,2房1廳1衛,淡水區新市五路三段,有,,https://rent.yungching.com.tw/house/2395626
永慶,淡水區,佳陞Park1,21000,37.52,11/15,2房2廳1衛,淡水區新市二路三段,有,有,https://rent.yungching.com.tw/house/2395752
永慶,淡水區,海洋都心二期,21000,37.11,20/24,2房1廳1衛,淡水區新市三路二段,有,有,https://rent.yungching.com.tw/house/2401678
永慶,淡水區,近老街3房公寓,22000,26.02,3/3,3房2廳1衛,淡水區淡水區新生街,,,https://rent.yungching.com.tw/house/2402843
永慶,淡水區,租-秀山莊美妝兩房,22000,23.84,3/6,2房2廳1衛,淡水區淡水區中正東路二段,有,,https://rent.yungching.com.tw/house/2388921
永慶,淡水區,海洋都心三期2改1,22000,36.58,19/29,1房1廳1衛,淡水區淡水區新市三路二段,,有,https://rent.yungching.com.tw/house/2402143
永慶,淡水區,正德國中旁藍海名廈4房,22000,30.12,3/19,4房2廳2衛,淡水區淡水區北新路,,,https://rent.yungching.com.tw/house/2391795
永慶,淡水區,可租補含管輕軌旁伊東市,22000,25.51,5/15,2房1廳1衛,淡水區淡水區淡金路二段,,,https://rent.yungching.com.tw/house/2401488
永慶,淡水區,大河文明邊間3房租補,22000,31.21,12/19,3房2廳2衛,淡水區淡水區沙崙路,有,,https://rent.yungching.com.tw/house/2379873
永慶,淡水區,海洋都心二期2房車,22000,36.16,7/24,2房1廳1衛,淡水區新市三路二段,有,有,https://rent.yungching.com.tw/house/2402958
永慶,淡水區,A655近淡水捷運站,22000,15.97,2/3,2房1廳1衛,淡水區中山路,,,https://rent.yungching.com.tw/house/2388445
永慶,淡水區,竹圍秀山莊美二房,22000,23.84,3/6,2房1廳1衛,淡水區中正東路二段,,,https://rent.yungching.com.tw/house/2380536
永慶,淡水區,公園居黃金5樓精裝,22000,27.71,5/13,1房1廳1衛,淡水區中山北路二段,,有,https://rent.yungching.com.tw/house/2403916
永慶,淡水區,新品苑優質兩房車,22000,29.56,5/21,2房2廳1衛,淡水區新市三路一段,有,有,https://rent.yungching.com.tw/house/2375274
永慶,淡水區,薇閣溫馨兩房,23000,22.57,4/15,2房1廳1衛,淡水區淡水區民生路,有,,https://rent.yungching.com.tw/house/2400269
永慶,淡水區,景闊二房+平車,23000,36.93,7/20,2房1廳1衛,淡水區淡水區新市五路二段,,有,https://rent.yungching.com.tw/house/2398950
永慶,淡水區,江南大宅叢林風二房,23000,25.96,13/23,2房1廳1衛,淡水區淡水區沙崙路一段,有,,https://rent.yungching.com.tw/house/2395558
永慶,淡水區,佳昂新家採光兩房+平車,23000,35.33,6/15,2房2廳2衛,淡水區淡水區濱海路二段,,有,https://rent.yungching.com.tw/house/2392488
永慶,淡水區,A886微笑莊園稀有一,23000,34.47,8/14,1房2廳1衛,淡水區濱海路一段,,有,https://rent.yungching.com.tw/house/2403257
永慶,淡水區,紅樹林明日晴高樓景觀兩房,23000,32.92,11/22,2房1廳2衛,淡水區中正東路二段,有,,https://rent.yungching.com.tw/house/2402116
永慶,淡水區,紅樹林明日晴舒適兩房雙衛,23000,32.92,2/22,2房1廳2衛,淡水區中正東路二段,有,,https://rent.yungching.com.tw/house/2402121
永慶,淡水區,山海青優質,23000,35.78,8/12,2房1廳1衛,淡水區新市二路四段,有,有,https://rent.yungching.com.tw/house/2401014
永慶,淡水區,台北灣銀河全配,23000,23.44,3/14,2房1廳1衛,淡水區新市一路一段,,,https://rent.yungching.com.tw/house/2404136
永慶,淡水區,A313 PARK99,23000,37.64,8/15,2房2廳2衛,淡水區義山路一段,,有,https://rent.yungching.com.tw/house/2405831
永慶,淡水區,冒泡勤家節奏二房車,23000,36.23,11/14,2房2廳1衛,淡水區崁頂三路,有,有,https://rent.yungching.com.tw/house/2405483
永慶,淡水區,公園上璟優質2房含車,23500,32.88,12/15,2房2廳1衛,淡水區濱海路二段,有,有,https://rent.yungching.com.tw/house/2403197
永慶,淡水區,幸福捷境舒適美兩房,23500,26.96,3/10,2房2廳1衛,淡水區八勢一街,,,https://rent.yungching.com.tw/house/2391992
永慶,淡水區,!可租補蒙德里安兩房車,24000,40.04,16/20,2房2廳2衛,淡水區淡水區沙崙路一段,,有,https://rent.yungching.com.tw/house/2405809
永慶,淡水區,江南社區有景觀三房車,24000,41.75,7/11,3房2廳2衛,淡水區淡水區濱海路三段,有,有,https://rent.yungching.com.tw/house/2388000
永慶,淡水區,關渡麗緻自強美居,24000,23.05,8/11,2房1廳1衛,淡水區淡水區自強路,有,,https://rent.yungching.com.tw/house/2401541
永慶,淡水區,海樂地無敵公設朝中庭,24000,40.34,12/23,3房2廳2衛,淡水區沙崙路二段,有,有,https://rent.yungching.com.tw/house/2402592
永慶,淡水區,江南頤和溫馨三房車,24000,41.67,4/13,3房2廳2衛,淡水區濱海路三段,,有,https://rent.yungching.com.tw/house/2397392
永慶,淡水區,海樂地高樓美二房平車,24000,35.06,21/22,2房2廳1衛,淡水區沙崙路二段,,有,https://rent.yungching.com.tw/house/2397219
永慶,淡水區,鴻灃青高坪效2房車,24000,36.85,3/15,2房2廳1衛,淡水區濱海路一段,,有,https://rent.yungching.com.tw/house/2396366
永慶,淡水區,鴻灃青舒適2房車,24000,36.92,3/15,2房2廳1衛,淡水區濱海路一段,,有,https://rent.yungching.com.tw/house/2396368
永慶,淡水區,詩畫城堡高樓景觀2房車,24000,25.53,8/11,2房1廳1衛,淡水區八勢路一段,,有,https://rent.yungching.com.tw/house/2402330
永慶,淡水區,捷運悅境大二房平,24000,38.02,3/12,2房2廳1衛,淡水區濱海路一段,,有,https://rent.yungching.com.tw/house/2391056
永慶,淡水區,灣頂溫馨兩房車,24000,33.74,7/15,2房2廳1衛,淡水區淡金路二段,,有,https://rent.yungching.com.tw/house/2395711
永慶,淡水區,觀海極品河景兩室,24500,26.81,12/23,2房2廳1衛,淡水區淡水區民族路,有,,https://rent.yungching.com.tw/house/2404107
永慶,淡水區,A581淡江大學學套六套,24500,24.67,4/5,6房--廳6衛,淡水區淡水區學府路,,,https://rent.yungching.com.tw/house/2388642
永慶,淡水區,海洋都心二期3房B2平車,24500,48.76,9/29,3房2廳2衛,淡水區淡水區新市三路二段,有,有,https://rent.yungching.com.tw/house/2405761
永慶,淡水區,新潤心苑三房車,24800,45.41,14/15,3房2廳2衛,淡水區濱海路二段,,有,https://rent.yungching.com.tw/house/2400828
永慶,淡水區,海洋都心二高樓景觀三房車,25000,45.00,25/29,3房2廳2衛,淡水區淡水區新市三路二段,,有,https://rent.yungching.com.tw/house/2404313
永慶,淡水區,心之界海景三房車,25000,48.14,8/13,3房2廳2衛,淡水區淡水區濱海路三段,有,有,https://rent.yungching.com.tw/house/2402866
永慶,淡水區,竹圍加油站民權公寓2+3,25000,24.68,2/2,5房4廳2衛,淡水區淡水區民權路,,,https://rent.yungching.com.tw/house/2376580
永慶,淡水區,海洋都心2期家電家俱全配,25000,32.69,4/29,2房1廳1衛,淡水區淡水區新市三路二段,,,https://rent.yungching.com.tw/house/2396955
永慶,淡水區,淡江華城3房車可租補,25000,47.12,7/14,3房2廳2衛,淡水區淡水區中正路一段,,有,https://rent.yungching.com.tw/house/2379346
永慶,淡水區,映月標準三房平車,25000,53.66,4/14,3房2廳2衛,淡水區淡水區濱海路二段,,有,https://rent.yungching.com.tw/house/2405251
永慶,淡水區,海樂地,25000,42.06,8/22,2房2廳2衛,淡水區淡水區沙崙路二段,有,有,https://rent.yungching.com.tw/house/2404347
永慶,淡水區,新春城堡花園三房+車位,25000,41.76,10/17,3房1廳2衛,淡水區淡水區新春街,有,有,https://rent.yungching.com.tw/house/2404478
永慶,淡水區,海揚看海看煙火兩房平車,25000,27.26,17/24,2房1廳1衛,淡水區淡水區中正東路一段,有,有,https://rent.yungching.com.tw/house/2367773
永慶,淡水區,謙樹雙陽台邊間三房車,25000,51.49,11/15,3房2廳2衛,淡水區淡水區新市三路一段,,有,https://rent.yungching.com.tw/house/2403911
永慶,淡水區,宏盛新世界三房,25000,46.83,21/23,3房2廳2衛,淡水區淡水區沙崙路一段,有,有,https://rent.yungching.com.tw/house/2403654
永慶,淡水區,摩納哥大露台精緻美宅,25000,36.84,1/22,2房1廳2衛,淡水區淡金路,有,有,https://rent.yungching.com.tw/house/2343520
永慶,淡水區,江南大宅朝北3房車社會住,25000,52.49,7/23,3房2廳2衛,淡水區沙崙路一段,,有,https://rent.yungching.com.tw/house/2393015
永慶,淡水區,將捷之森高質感2房,25000,36.32,12/14,2房2廳1衛,淡水區淡金路二段,有,有,https://rent.yungching.com.tw/house/2397468
永慶,淡水區,淡水青山社區,25000,45.58,16/23,3房2廳2衛,淡水區北新路,,,https://rent.yungching.com.tw/house/2396914
永慶,淡水區,宏盛新世界三房可租,25000,46.83,21/23,3房2廳2衛,淡水區沙崙路一段,,有,https://rent.yungching.com.tw/house/2402602
永慶,淡水區,近竹圍捷運站2+3樓大,25000,24.68,2/2,5房3廳2衛,淡水區民權路,,,https://rent.yungching.com.tw/house/2401977
永慶,淡水區,可租補輕軌心之界方正,25000,48.14,8/13,3房2廳2衛,淡水區濱海路三段,有,有,https://rent.yungching.com.tw/house/2401189
永慶,淡水區,一森原兩房大陽台高樓,25000,27.90,22/29,2房2廳1衛,淡水區中正路二段,有,,https://rent.yungching.com.tw/house/2390921
永慶,淡水區,海洋都心2漂亮格局,25000,46.12,19/29,3房2廳2衛,淡水區新市三路二段,有,有,https://rent.yungching.com.tw/house/2383186
永慶,淡水區,新市168精裝美少,25000,40.78,7/15,2房1廳1衛,淡水區濱海路二段,有,有,https://rent.yungching.com.tw/house/2404578
永慶,淡水區,南加州正排海景2房,25000,19.18,9/24,,淡水區民權路,有,,https://rent.yungching.com.tw/house/2399301
永慶,淡水區,山海青高樓三房車含管,25000,48.97,12/12,3房2廳2衛,淡水區新市二路四段,,有,https://rent.yungching.com.tw/house/2393033
永慶,淡水區,近輕軌大旭第四房,25000,42.22,6/17,4房1廳2衛,淡水區北新路,,,https://rent.yungching.com.tw/house/2404097
永慶,淡水區,新浦東採光佳2房,26000,40.51,14/15,2房2廳1衛,淡水區淡水區新市一路三段,,有,https://rent.yungching.com.tw/house/2404826
永慶,淡水區,九泰兩房出租,26000,38.06,10/15,2房2廳1衛,淡水區淡水區中山北路二段,,有,https://rent.yungching.com.tw/house/2402012
永慶,淡水區,麗緻花園精美三房,26000,32.52,8/14,3房2廳2衛,淡水區淡水區新民街,有,,https://rent.yungching.com.tw/house/2397261
永慶,淡水區,四季水漾朝南面溪大三房,26000,54.52,6/15,3房2廳2衛,淡水區淡水區中山北路三段,,有,https://rent.yungching.com.tw/house/2404686
永慶,淡水區,新浦東可租補採光通風佳2房,26000,39.92,3/15,2房2廳1衛,淡水區淡水區新市一路三段,有,有,https://rent.yungching.com.tw/house/2405594
永慶,淡水區,幸福城邊間一樓+地下,26000,33.24,B1~1/5,4房2廳2衛,淡水區學府路,,,https://rent.yungching.com.tw/house/2388013
永慶,淡水區,聯園璞玉邊間景觀大兩房,26000,43.53,7/15,2房2廳1衛,淡水區新市一路一段,有,有,https://rent.yungching.com.tw/house/2394041
永慶,淡水區,馥樂樂精緻全配家具高樓景,26000,28.86,13/13,2房2廳2衛,淡水區中山北路三段,有,,https://rent.yungching.com.tw/house/2404814
永慶,淡水區,海樂地裝潢海景2房,26000,35.19,23/23,2房1廳1衛,淡水區沙崙路二段,有,有,https://rent.yungching.com.tw/house/2404059
永慶,淡水區,低調奢華天駿好屋況三房,26000,46.80,4/17,3房2廳2衛,淡水區濱海路二段,,有,https://rent.yungching.com.tw/house/2385290
永慶,淡水區,將捷之森採光兩房附平面車,26000,36.32,9/14,2房2廳1衛,淡水區淡金路二段,,有,https://rent.yungching.com.tw/house/2397232
永慶,淡水區,新潤心苑三房車,26000,45.43,12/15,3房2廳2衛,淡水區濱海路二段,,有,https://rent.yungching.com.tw/house/2404783
永慶,淡水區,捷運紅樹林站清淞山河景觀1+,26800,35.41,17/29,1房2廳1衛,淡水區淡水區淡金路,,,https://rent.yungching.com.tw/house/2404171
永慶,淡水區,四季之旅溫馨質感三房,27000,33.06,20/22,3房2廳2衛,淡水區淡水區新市一路一段,有,,https://rent.yungching.com.tw/house/2393465
永慶,淡水區,傳家雅苑3改大2房平車,27000,53.39,12/15,2房2廳2衛,淡水區淡水區新市一路三段,,有,https://rent.yungching.com.tw/house/2377823
永慶,淡水區,A665將捷之森全配2,27000,39.52,20/26,2房2廳2衛,淡水區淡水區淡金路二段,,有,https://rent.yungching.com.tw/house/2405313
永慶,淡水區,淡水市中心大三房平車,27500,44.04,7/10,3房2廳2衛,淡水區淡水區中山北路一段,有,有,https://rent.yungching.com.tw/house/2398989
永慶,淡水區,A695布拉諾高樓美2房,27800,33.91,11/11,2房2廳1衛,淡水區淡水區坪頂路,,有,https://rent.yungching.com.tw/house/2404298
永慶,淡水區,一森原日本和室房,28000,27.90,22/29,2房1廳1衛,淡水區淡水區中正路二段,有,,https://rent.yungching.com.tw/house/2403726
永慶,淡水區,宏盛水悅高樓景觀3房平,28000,54.06,17/26,3房2廳2衛,淡水區新市三路一段,有,有,https://rent.yungching.com.tw/house/2400296
永慶,淡水區,park188,28000,43.48,9/15,3房2廳2衛,淡水區新市二路三段,,有,https://rent.yungching.com.tw/house/2394853
永慶,淡水區,電梯大坪數4房配傢俱電,28000,60.05,6/7,4房2廳2衛,淡水區北新路,,,https://rent.yungching.com.tw/house/2404176
永慶,淡水區,紅樹林富陽海悅可租補,28000,29.50,33/33,3房2廳1衛,淡水區中正東路二段,,有,https://rent.yungching.com.tw/house/2403721
永慶,淡水區,海樂地兩房兩廳兩衛輕軌,28000,42.49,6/23,2房2廳2衛,淡水區沙崙路二段,有,有,https://rent.yungching.com.tw/house/2399217
永慶,淡水區,海景來來四房車,28000,67.60,8/15,4房2廳2衛,淡水區沙崙路,有,有,https://rent.yungching.com.tw/house/2403329
永慶,淡水區,名軒海樂地,28500,41.78,22/22,2房2廳2衛,淡水區淡水區沙崙路二段,有,有,https://rent.yungching.com.tw/house/2399271
永慶,淡水區,宏盛水悅百萬裝潢三改二,28500,43.76,10/23,2房2廳2衛,淡水區新市三路一段,有,有,https://rent.yungching.com.tw/house/2397364
永慶,淡水區,宏盛新世界3房,28500,46.83,10/23,3房2廳2衛,淡水區沙崙路一段,有,有,https://rent.yungching.com.tw/house/2398782
永慶,淡水區,心居易2+1房,29000,42.26,9/9,3房2廳2衛,淡水區淡水區新春街,,有,https://rent.yungching.com.tw/house/2404570
永慶,淡水區,鴻灃青景觀三房車,29000,48.09,9/15,3房2廳2衛,淡水區濱海路一段,,有,https://rent.yungching.com.tw/house/2401877
永慶,淡水區,山海觀遠眺山海景觀3房車,29000,56.87,5/6,3房2廳2衛,淡水區八勢路一段,,有,https://rent.yungching.com.tw/house/2395300
永慶,淡水區,Park18,29000,46.83,7/15,3房2廳2衛,淡水區新市二路三段,有,,https://rent.yungching.com.tw/house/2405223
永慶,淡水區,A311紅樹林沁玥,29000,24.89,4/12,2房1廳1衛,淡水區中正東路二段,,,https://rent.yungching.com.tw/house/2404677
永慶,淡水區,觀海全套家具三房加平面車,29500,48.51,3/20,3房2廳2衛,淡水區淡水區新市一路一段,,有,https://rent.yungching.com.tw/house/2404812
永慶,淡水區,合康嘉年華質感三房車位,29500,52.69,9/18,3房2廳2衛,淡水區淡水區新市一路一段,有,有,https://rent.yungching.com.tw/house/2372822
永慶,淡水區,勝華V8裝潢三房車,29500,42.66,13/14,3房2廳2衛,淡水區淡水區義山路一段,有,有,https://rent.yungching.com.tw/house/2404466
永慶,淡水區,質感三房勝華V8,29500,42.66,13/14,3房2廳2衛,淡水區淡水區義山路一段,,有,https://rent.yungching.com.tw/house/2405065
永慶,淡水區,合康嘉年華裝潢三房車,29500,52.69,9/15,3房2廳2衛,淡水區新市一路一段,,有,https://rent.yungching.com.tw/house/2339318
永慶,淡水區,勝華V8近輕軌3房平車,29500,42.66,13/14,3房2廳2衛,淡水區義山路一段,,有,https://rent.yungching.com.tw/house/2403446
永慶,淡水區,富麗欣三房平車公園,29500,47.37,11/15,3房2廳2衛,淡水區濱海路二段,,有,https://rent.yungching.com.tw/house/2395003
永慶,淡水區,租-幸福新城店面,30000,43.16,1/5,--房--廳1衛,淡水區淡水區民權路,,,https://rent.yungching.com.tw/house/2405667
永慶,淡水區,近紅樹林捷運小藍海二房車,30000,34.24,6/7,2房2廳1衛,淡水區淡水區中正東路二段,,有,https://rent.yungching.com.tw/house/2394245
永慶,淡水區,康和紅樹林河景裝潢美屋,30000,47.60,7/20,3房2廳2衛,淡水區淡水區中正東路二段,有,,https://rent.yungching.com.tw/house/2403062
永慶,淡水區,理想家質感大3房木地,30000,53.46,9/15,3房2廳2衛,淡水區淡水區新市二路二段,有,有,https://rent.yungching.com.tw/house/2404720
永慶,淡水區,精裝佳瑞高樓,30000,45.18,10/15,3房2廳2衛,淡水區淡水區義山路一段,有,有,https://rent.yungching.com.tw/house/2405843
永慶,淡水區,Park99邊間三房車,30000,43.36,7/15,3房2廳2衛,淡水區淡水區義山路一段,有,有,https://rent.yungching.com.tw/house/2404476
永慶,淡水區,琴境綠意三房藝文宅,30000,48.62,3/15,3房2廳2衛,淡水區義山路一段,,有,https://rent.yungching.com.tw/house/2398385
永慶,淡水區,丰悅夏宮高樓景觀3房車,30000,48.73,13/17,3房2廳2衛,淡水區新春街,有,有,https://rent.yungching.com.tw/house/2392801
永慶,淡水區,晴海面綠地景觀三房雙衛,30000,52.80,12/15,3房2廳2衛,淡水區新市一路一段,有,有,https://rent.yungching.com.tw/house/2392210
永慶,淡水區,領海三房帶車位傢俱電齊,30000,48.74,3/14,3房2廳2衛,淡水區新市五路一段,,有,https://rent.yungching.com.tw/house/2391554
永慶,淡水區,近輕軌近淡江大學大三房,30000,20.00,1/3,3房2廳3衛,淡水區水源街二段,,,https://rent.yungching.com.tw/house/2386155
